"","pvalue_list","period_list"
"1",0.830072516181926,35
"2",0.933555618327347,21.875
"3",0.997099314481904,7.29166666666667
"4",0.900470860607647,7.29166666666667
"5",0.939438400793718,7.29166666666667
"6",0.977343211117307,5.14705882352941
"7",0.750845552197112,7.29166666666667
"8",0.999648829304126,5.14705882352941
"9",0.935583341282495,21.875
"10",0.749354915090229,10.2941176470588
"11",0.74324979032431,8.75
"12",0.999441573405594,7.29166666666667
"13",0.994510619044748,7.29166666666667
"14",0.489475052330947,35
"15",0.980616196865837,5.14705882352941
"16",0.531102238207476,12.5
"17",0.971915659475557,9.72222222222222
"18",0.452898139330105,35
"19",0.0890241728098533,12.5
"20",0.693083318299066,35
"21",0.757347960749631,9.72222222222222
"22",0.987593258035269,7.29166666666667
"23",0.985846615542079,10.9375
"24",0.754294505471371,19.4444444444444
"25",0.997202523746994,35
"26",0.997694244163821,7.29166666666667
"27",0.825185044770778,35
"28",0.60920436015019,35
"29",0.796784891334914,5.83333333333333
"30",0.999999997697154,7.60869565217391
"31",0.996811417409325,7.29166666666667
"32",0.71413015811364,12.5
"33",0.801597541652465,7.60869565217391
"34",0.540445902919332,9.72222222222222
"35",0.998434007847783,7.29166666666667
"36",0.990043052359475,7.29166666666667
"37",0.998103339314137,7.29166666666667
"38",0.988155451831894,7.60869565217391
"39",0.828122162097568,19.4444444444444
"40",0.994900818002815,7.29166666666667
"41",0.962571670535788,17.5
"42",0.330461123407116,21.875
"43",0.445645447095731,19.4444444444444
"44",0.998190224569869,5.3030303030303
"45",0.941097928067156,5.46875
"46",0.997102642723168,5.14705882352941
"47",0.981718421673156,5.14705882352941
"48",0.965061816721376,7.29166666666667
"49",0.487543155171357,35
"50",0.388419197750686,35
"51",0.478170147206227,35
"52",0.271038215656963,35
"53",0.433994874921753,35
"54",0.438578191056104,35
"55",0.89471736037568,35
"56",0.855488050325565,35
"57",0.998266900427997,7.29166666666667
"58",0.999968708274463,5.14705882352941
"59",0.796930658810737,21.875
"60",0.998741771205687,7.29166666666667
"61",0.99966452726525,7.60869565217391
"62",0.995498654026104,10.2941176470588
"63",0.908219870862764,35
"64",0.954938579159446,21.875
"65",0.998249784647597,7.29166666666667
"66",0.98839051165056,9.72222222222222
"67",0.999537795436433,7.29166666666667
"68",0.916117210631595,35
"69",0.919454006668204,6.25
"70",0.99731145225761,21.875
"71",0.999403956724394,7.29166666666667
"72",0.999318465845004,7.29166666666667
"73",0.998357363349809,5.3030303030303
"74",0.971525478014968,5.83333333333333
"75",0.990418647632713,5.64516129032258
"76",0.986156177805544,5.14705882352941
"77",0.969206574611412,15.9090909090909
"78",0.413129175775344,35
"79",0.855670227098129,10.2941176470588
"80",0.805747431398859,8.75
"81",0.990137072179322,35
"82",0.556036499338282,12.5
"83",0.843381821679449,35
"84",0.701905649643692,35
"85",0.87938614810022,15.9090909090909
"86",0.457415056719386,35
"87",0.734899996912236,35
"88",0.523747821705092,35
"89",0.99975442719661,5.14705882352941
"90",0.783926424681055,21.875
"91",0.913772549729954,35
"92",0.991931918304137,5.14705882352941
"93",0.951739975336626,21.875
"94",0.989017388906872,21.875
"95",0.944271921645989,10.9375
"96",0.999803686903794,7.29166666666667
"97",0.947030892630306,21.875
"98",0.831451406590869,9.72222222222222
"99",0.872038642985873,25
"100",0.737666590153189,9.72222222222222
"101",0.986244678976018,7.29166666666667
"102",0.657850095507242,35
"103",0.60145854874942,10.9375
"104",0.909171461841283,7.29166666666667
"105",0.990839937265538,7.29166666666667
"106",0.996442014920933,7.29166666666667
"107",0.933616924431585,5.14705882352941
"108",0.99044460234056,10.9375
"109",0.993276938772592,5.14705882352941
"110",0.980982665514993,5.14705882352941
"111",0.997804472775897,7.29166666666667
"112",0.99080836685099,7.29166666666667
"113",0.978832022824764,5.14705882352941
"114",0.162756954824368,10.2941176470588
"115",0.16128791187452,35
"116",0.922139816531236,10.9375
"117",0.930336531682339,7.29166666666667
"118",0.811124697804707,10.9375
"119",0.999033071904497,35
"120",0.296370436530326,35
"121",0.975674740845006,4.375
"122",0.994772502277724,9.21052631578947
"123",0.999633808890458,7.29166666666667
"124",0.999830264886555,8.75
"125",0.999956422748759,5.14705882352941
"126",0.98435643475377,7.60869565217391
"127",0.577938541396038,9.72222222222222
"128",0.999720586700768,7.29166666666667
"129",0.999258087315614,6.03448275862069
"130",0.999990984978868,7.29166666666667
"131",0.995516716339846,9.21052631578947
"132",0.983957483421946,7.29166666666667
"133",0.998408617727982,5.14705882352941
"134",0.890707770489666,7.60869565217391
"135",0.990209650387575,7.29166666666667
"136",0.997506228467468,5.14705882352941
"137",0.995449759329735,7.29166666666667
"138",0.995309759700601,7.29166666666667
"139",0.979914527573517,9.72222222222222
"140",0.967943914339612,9.72222222222222
"141",0.997446005281112,5.14705882352941
"142",0.795830089760585,9.72222222222222
"143",0.997881378488698,7.29166666666667
"144",0.99974496690271,7
"145",0.706342713361715,35
"146",0.942063695373972,35
"147",0.974478982859924,35
"148",0.505997439277574,35
"149",0.401155644470971,35
"150",0.998923235014406,7.29166666666667
"151",0.61834177513426,35
"152",0.941231272107351,7.29166666666667
"153",0.993028046433653,7.29166666666667
"154",0.803328686932001,35
"155",0.999974091863204,7.29166666666667
"156",0.999674026442525,9.72222222222222
"157",0.999624490780371,8.75
"158",0.999989672284279,7.29166666666667
"159",0.999981899130783,7.29166666666667
"160",0.999948727663555,5.14705882352941
"161",0.998578681747436,35
"162",0.995342697306685,7.29166666666667
"163",0.998532419507037,7.29166666666667
"164",0.972119379736287,5.14705882352941
"165",0.91727562075504,7.60869565217391
"166",0.998286023124006,7.29166666666667
"167",0.992902082473239,7
"168",0.977538578698129,7.29166666666667
"169",0.447242748003339,10.2941176470588
"170",0.982753770695892,7.29166666666667
"171",0.744743378176802,9.72222222222222
"172",0.971280768503438,7.29166666666667
"173",0.756366025850745,10.2941176470588
"174",0.969153868606131,21.875
"175",0.979290772145463,35
"176",0.99617135681265,7.29166666666667
"177",0.895685062637189,5.14705882352941
"178",0.928843727933852,35
"179",0.0196202642035754,35
"180",0.881609156270039,35
"181",0.313764098203122,35
"182",0.58083614985747,35
"183",0.548186422922655,5.64516129032258
"184",0.967591551901252,5.64516129032258
"185",0.327179429023073,10.2941176470588
"186",0.999927430591643,21.875
"187",0.999958951975765,35
"188",0.970504812973597,7.29166666666667
"189",0.999598787402675,7.29166666666667
"190",0.999997509226376,7.60869565217391
"191",0.900437900839162,5.14705882352941
"192",0.964079462575309,12.5
"193",0.995209858318762,21.875
"194",0.965304410982458,5.14705882352941
